=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     training
Instances:    70
Attributes:   4
              arithmetic_average
              standard_deviation
              mean_squares
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                                  Class
Attribute             bajando_escaleras  bajando_pendiente          caminando subiendo_escaleras subiendo_pendiente
                                 (0.21)             (0.25)             (0.25)             (0.17)             (0.11)
====================================================================================================================
arithmetic_average
  5,277852231                        2.0                1.0                1.0                1.0                1.0
  46,6250887155                      2.0                1.0                1.0                1.0                1.0
  22,7663775372                      2.0                1.0                1.0                1.0                1.0
  23,5767973128                      2.0                1.0                1.0                1.0                1.0
  7,9974012536                       2.0                1.0                1.0                1.0                1.0
  18,7811968024                      2.0                1.0                1.0                1.0                1.0
  15,010193171                       2.0                1.0                1.0                1.0                1.0
  19,661413019                       2.0                1.0                1.0                1.0                1.0
  1,0943055121                       3.0                1.0                1.0                1.0                1.0
  1,2130289855                       2.0                1.0                1.0                1.0                1.0
  1,1588628171                       3.0                1.0                1.0                1.0                1.0
  1,1531333333                       2.0                1.0                1.0                1.0                1.0
  1,0958469734                       2.0                1.0                1.0                1.0                1.0
  7,7097861883                       1.0                2.0                1.0                1.0                1.0
  2,3675760125                       1.0                2.0                1.0                1.0                1.0
  9,3372842184                       1.0                2.0                1.0                1.0                1.0
  1,2396237202                       1.0                2.0                1.0                1.0                1.0
  11,7720291566                      1.0                2.0                1.0                1.0                1.0
  18,021159794                       1.0                2.0                1.0                1.0                1.0
  16,7410156995                      1.0                2.0                1.0                1.0                1.0
  7,0524451045                       1.0                2.0                1.0                1.0                1.0
  24,4217209603                      1.0                2.0                1.0                1.0                1.0
  18,0862002072                      1.0                2.0                1.0                1.0                1.0
  17,0193574399                      1.0                2.0                1.0                1.0                1.0
  1,194802302                        1.0                3.0                1.0                1.0                1.0
  1,3439501078                       1.0                2.0                1.0                1.0                1.0
  1,3687687586                       1.0                3.0                1.0                1.0                1.0
  1,2000388842                       1.0                2.0                1.0                1.0                1.0
  1,1981159465                       1.0                2.0                1.0                1.0                1.0
  5,4790088952                       1.0                1.0                2.0                1.0                1.0
